,Unnamed: 0,t1,t2,t3,t4,t5,t6,t10,t11,t16,t17,t23,t24,t25,t32,t00
140,181,较高于平时,155.8675281226834,小于5个,259.9954549578568,大于等于5个且小于10个,2499.015686046517,无法接受！,是,从不,一周发若干次,女,大二,历史学学科,有杂物，但不会觉得很乱,390
141,182,远高于平时,750.5861595475021,大于等于15个且小于20个,147.88508051476236,大于等于5个且小于10个,2499.2973276167177,无法接受！,是,有时,一天发一次,女,大二,管理学学科,杂物较多，比较混乱,451
142,183,与平时持平,753.4378716373217,大于等于15个且小于20个,251.860813153847,大于等于10个且小于15个,3100.6660717205036,无法接受！,否,从不,一个月发若干次,男,大四,管理学学科,杂物较少，比较整洁,170
143,184,与平时持平,148.18642661096487,小于5个,148.22482629282263,小于5个,1498.3891317056066,还行，可以接受。,否,从不,很少发朋友圈,男,大二,法学学科,有杂物，但不会觉得很乱,76
144,185,较高于平时,253.53970452660923,大于等于5个且小于10个,149.27323785938614,小于5个,1998.4955812053054,非常喜欢！,是,很少,半年发若干次,男,大二,法学学科,杂物较少，比较整洁,273
145,186,与平时持平,149.02486612576897,大于等于5个且小于10个,149.4695494611376,大于等于5个且小于10个,2498.113437479216,非常喜欢！,否,从不,很少发朋友圈,男,大二,经济学学科,杂物较少，比较整洁,169
146,187,与平时持平,248.77678299234523,大于等于5个且小于10个,151.34619401990804,小于5个,3092.405086120631,非常喜欢！,否,有时,很少发朋友圈,男,大四,理学学科,有杂物，但不会觉得很乱,119
147,188,远高于平时,769.4220014814176,大于等于20个且小于40个,48.05884578587962,小于5个,3105.7588578420346,非常喜欢！,是,很少,一天发若干次,女,大二,历史学学科,杂物较多，比较混乱,230
148,189,较高于平时,150.12605684956753,大于等于5个且小于10个,50.315875211957234,小于5个,2497.6708772724933,非常喜欢！,否,从不,很少发朋友圈,男,大二,经济学学科,杂物较少，比较整洁,54
149,190,较高于平时,245.35569505539095,小于5个,148.29139131019596,小于5个,1499.8538012219083,还行，可以接受。,是,有时,半年发若干次,男,大二,工学学科,有杂物，但不会觉得很乱,731
150,191,较高于平时,236.43783246192967,大于等于10个且小于15个,143.28101402049913,大于等于5个且小于10个,3092.4246037136973,无法接受！,否,从不,半年发若干次,男,大二,法学学科,有杂物，但不会觉得很乱,97
151,192,与平时持平,146.9660693054104,小于5个,52.19812011577627,大于等于5个且小于10个,1499.7590560857218,非常喜欢！,否,从不,很少发朋友圈,女,大三,法学学科,杂物较少，比较整洁,56
152,193,甚至不如平时,46.85731482502387,小于5个,151.8211021681291,大于等于5个且小于10个,1998.2301325797835,无法接受！,是,很少,一个月发若干次,男,大二,哲学学科,有杂物，但不会觉得很乱,166
153,194,与平时持平,239.0077357068836,大于等于5个且小于10个,246.3016902645011,大于等于10个且小于15个,2498.59385940794,非常喜欢！,否,很少,一个月发若干次,女,大一,历史学学科,有杂物，但不会觉得很乱,276
154,195,远高于平时,783.1617245097628,大于等于20个且小于40个,149.41294821480642,大于等于5个且小于10个,2000.9207382939633,无法接受！,是,有时,一天发一次,女,大二,哲学学科,杂物较多，比较混乱,404
