,t1,t2,t3,t4,t5,t6,t10,t11,t16,t17,t23,t24,t25,t32,t00
151,较高于平时,大于等于100元且小于200元,小于5个,小于100元,小于5个,大于等于2000元且小于2500元,非常喜欢！,是,有时,半年发若干次,女,大三,理学学科,杂物较多，比较混乱,216
153,与平时持平,大于等于200元且小于500元,小于5个,大于等于100元且小于200元,小于5个,大于等于2500元且小于3000元,非常喜欢！,否,很少,一个月发若干次,男,大二,经济学学科,杂物较少，比较整洁,142
155,较高于平时,大于等于500元且小于1000元,小于5个,大于等于500元且小于1000元,大于等于5个且小于10个,大于等于2500元且小于3000元,非常喜欢！,否,很少,半年发若干次,女,大二,经济学学科,杂物较少，比较整洁,437
168,远高于平时,大于等于3000元,大于等于15个且小于20个,大于等于1000元,大于等于5个且小于10个,大于等于3000元,非常喜欢！,否,很少,很少发朋友圈,女,研究生,法学学科,杂物较少，比较整洁,140
171,与平时持平,大于等于100元且小于200元,小于5个,大于等于100元且小于200元,小于5个,大于等于2000元且小于2500元,无法接受！,否,很少,一个月发若干次,女,大三,工学学科,杂物较少，比较整洁,238
172,远高于平时,大于等于500元且小于1000元,大于等于5个且小于10个,大于等于100元且小于200元,小于5个,大于等于2000元且小于2500元,无法接受！,是,很少,一个月发若干次,女,大三,管理学学科,有杂物，但不会觉得很乱,318
173,与平时持平,大于等于200元且小于500元,大于等于5个且小于10个,大于等于100元且小于200元,大于等于5个且小于10个,大于等于1500元且小于2000元,无法接受！,是,有时,一周发若干次,女,大三,工学学科,有杂物，但不会觉得很乱,397
174,较高于平时,大于等于1000元且小于3000元,大于等于5个且小于10个,大于等于200元且小于500元,大于等于5个且小于10个,大于等于1500元且小于2000元,非常喜欢！,是,从不,一个月发若干次,女,大三,理学学科,杂物较多，比较混乱,306
175,较高于平时,大于等于500元且小于1000元,大于等于5个且小于10个,大于等于200元且小于500元,小于5个,大于等于1500元且小于2000元,还行，可以接受。,否,很少,半年发若干次,女,大三,经济学学科,杂物较多，比较混乱,121
176,较高于平时,大于等于1000元且小于3000元,大于等于5个且小于10个,大于等于200元且小于500元,小于5个,大于等于2500元且小于3000元,非常喜欢！,是,很少,一个月发若干次,女,大三,经济学学科,有杂物，但不会觉得很乱,110
177,与平时持平,小于100元,小于5个,大于等于100元且小于200元,小于5个,大于等于1000元且小于1500元,还行，可以接受。,否,有时,一个月发若干次,女,大二,医学学科,有杂物，但不会觉得很乱,99
180,与平时持平,小于100元,小于5个,大于等于100元且小于200元,小于5个,大于等于2000元且小于2500元,非常喜欢！,否,很少,一周发若干次,男,大一,哲学学科,杂物较少，比较整洁,170
181,较高于平时,大于等于100元且小于200元,小于5个,大于等于200元且小于500元,大于等于5个且小于10个,大于等于2500元且小于3000元,无法接受！,是,从不,一周发若干次,女,大二,历史学学科,有杂物，但不会觉得很乱,390
182,远高于平时,大于等于500元且小于1000元,大于等于15个且小于20个,大于等于100元且小于200元,大于等于5个且小于10个,大于等于2500元且小于3000元,无法接受！,是,有时,一天发一次,女,大二,管理学学科,杂物较多，比较混乱,451
183,与平时持平,大于等于500元且小于1000元,大于等于15个且小于20个,大于等于200元且小于500元,大于等于10个且小于15个,大于等于3000元,无法接受！,否,从不,一个月发若干次,男,大四,管理学学科,杂物较少，比较整洁,170
184,与平时持平,大于等于100元且小于200元,小于5个,大于等于100元且小于200元,小于5个,大于等于1500元且小于2000元,还行，可以接受。,否,从不,很少发朋友圈,男,大二,法学学科,有杂物，但不会觉得很乱,76
185,较高于平时,大于等于200元且小于500元,大于等于5个且小于10个,大于等于100元且小于200元,小于5个,大于等于2000元且小于2500元,非常喜欢！,是,很少,半年发若干次,男,大二,法学学科,杂物较少，比较整洁,273
186,与平时持平,大于等于100元且小于200元,大于等于5个且小于10个,大于等于100元且小于200元,大于等于5个且小于10个,大于等于2500元且小于3000元,非常喜欢！,否,从不,很少发朋友圈,男,大二,经济学学科,杂物较少，比较整洁,169
187,与平时持平,大于等于200元且小于500元,大于等于5个且小于10个,大于等于100元且小于200元,小于5个,大于等于3000元,非常喜欢！,否,有时,很少发朋友圈,男,大四,理学学科,有杂物，但不会觉得很乱,119
188,远高于平时,大于等于500元且小于1000元,大于等于20个且小于40个,小于100元,小于5个,大于等于3000元,非常喜欢！,是,很少,一天发若干次,女,大二,历史学学科,杂物较多，比较混乱,230
189,较高于平时,大于等于100元且小于200元,大于等于5个且小于10个,小于100元,小于5个,大于等于2500元且小于3000元,非常喜欢！,否,从不,很少发朋友圈,男,大二,经济学学科,杂物较少，比较整洁,54
190,较高于平时,大于等于200元且小于500元,小于5个,大于等于100元且小于200元,小于5个,大于等于1500元且小于2000元,还行，可以接受。,是,有时,半年发若干次,男,大二,工学学科,有杂物，但不会觉得很乱,731
191,较高于平时,大于等于200元且小于500元,大于等于10个且小于15个,大于等于100元且小于200元,大于等于5个且小于10个,大于等于3000元,无法接受！,否,从不,半年发若干次,男,大二,法学学科,有杂物，但不会觉得很乱,97
192,与平时持平,大于等于100元且小于200元,小于5个,小于100元,大于等于5个且小于10个,大于等于1500元且小于2000元,非常喜欢！,否,从不,很少发朋友圈,女,大三,法学学科,杂物较少，比较整洁,56
193,甚至不如平时,小于100元,小于5个,大于等于100元且小于200元,大于等于5个且小于10个,大于等于2000元且小于2500元,无法接受！,是,很少,一个月发若干次,男,大二,哲学学科,有杂物，但不会觉得很乱,166
194,与平时持平,大于等于200元且小于500元,大于等于5个且小于10个,大于等于200元且小于500元,大于等于10个且小于15个,大于等于2500元且小于3000元,非常喜欢！,否,很少,一个月发若干次,女,大一,历史学学科,有杂物，但不会觉得很乱,276
195,远高于平时,大于等于500元且小于1000元,大于等于20个且小于40个,大于等于100元且小于200元,大于等于5个且小于10个,大于等于2000元且小于2500元,无法接受！,是,有时,一天发一次,女,大二,哲学学科,杂物较多，比较混乱,404
